image_id,path,y_true,y_pred,correct,confidence,prob_Apple_scab,prob_Black_rot,prob_Cedar_apple_rust,prob_healthy
5e688504e08599c0937db80dd73549c4,PV_data/Apple___Cedar_apple_rust/f167b41b-c294-47e4-aed9-9ff7923176a5___FREC_C.Rust 3969.JPG,2,2,True,0.97385794,0.012826661,0.0008496262,0.97385794,0.012465809
6e3e8c3602fffd712d571c2d2cbca925,PV_data/Apple___Cedar_apple_rust/f2c49716-d630-4dfa-8104-e98b8a9d7497___FREC_C.Rust 9897.JPG,2,2,True,0.99970967,0.00015833677,2.7261658e-05,0.99970967,0.00010468037
760be6f031de631bfb0bb0980f169114,PV_data/Apple___Cedar_apple_rust/fb27b16c-4ac1-45e9-abd2-487a1a528fb0___FREC_C.Rust 0206.JPG,2,2,True,0.99985373,3.4254135e-05,0.00010389944,0.99985373,8.123509e-06
099be9d89c68ffe216e7478bc6449e45,PV_data/Apple___healthy/00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669.JPG,3,3,True,0.9980926,0.0018743911,2.3252745e-05,9.838614e-06,0.9980926
984497626c9e5462b2ccef5a64eb830e,PV_data/Apple___healthy/01efa999-757d-487e-8250-27c7854c0ca8___RS_HL 7515.JPG,3,3,True,0.99995863,8.264786e-06,2.9155202e-05,3.87922e-06,0.99995863
94bd76b468ab064ca2d21c496b2ed847,PV_data/Apple___healthy/022b515d-41fd-448e-abac-e8722c32d864___RS_HL 8131.JPG,3,3,True,0.99903244,0.00034061313,0.0006140308,1.2895948e-05,0.99903244
4acb9d33bf7d9ae13bedc961d23d1827,PV_data/Apple___healthy/02847045-4405-467c-9ccb-7ba2ab1d574c___RS_HL 5943.JPG,3,3,True,0.9840149,0.010662949,0.00038181953,0.0049403133,0.9840149
be5dbad3d666262a7c28bab9b51e37ec,PV_data/Apple___healthy/03f6a4b2-d08b-4f7f-8a8e-d132ff3eca8b___RS_HL 6226.JPG,3,3,True,0.99789196,0.00017178098,2.2160775e-05,0.0019141004,0.99789196
8f44e2c582216271e91c5595a75810da,PV_data/Apple___healthy/04d4f065-5cb8-4122-b479-d1362d007276___RS_HL 7719.JPG,3,3,True,0.9356391,0.0636606,0.00043567663,0.00026466715,0.9356391
4ab9552b75a3c29f96a61d69a83ccc6e,PV_data/Apple___healthy/06b0742a-6d5d-40c6-a02e-ecaa7e1279f0___RS_HL 7639.JPG,3,3,True,0.9656164,0.027945,0.0038506961,0.0025878977,0.9656164
e10ab4da078e0275e5f01d3d5ead612d,PV_data/Apple___healthy/08f0fe63-3c64-49a2-b413-c0de91abcafd___RS_HL 8008.JPG,3,3,True,0.99981976,1.0123516e-05,0.00016205321,7.957035e-06,0.99981976
1dd874449693b1bd76dc6356742d648b,PV_data/Apple___healthy/09074cd1-a3f0-4d64-97d9-16919451bd58___RS_HL 6258.JPG,3,3,True,0.99998283,1.4827143e-05,2.3158786e-06,3.9627402e-08,0.99998283
fb074ff43521947739dbcafed50d2dd8,PV_data/Apple___healthy/09ad370f-ca6e-48fc-9b4b-990b0d9f6cd3___RS_HL 8135.JPG,3,3,True,0.98881257,0.0012541654,0.009850031,8.320031e-05,0.98881257
02ee728b4e0cfb958a9ef55f920b713c,PV_data/Apple___healthy/0c30f1f2-9eed-4861-bf66-eceae1b0b625___RS_HL 7430.JPG,3,1,False,0.8455356,4.512805e-05,0.8455356,6.8651366e-06,0.15441242
e8ce171d429513455c8a0f41c0ab5208,PV_data/Apple___healthy/0d072074-0253-4a6b-a4cb-02f520c46942___RS_HL 5805.JPG,3,3,True,0.99934906,1.5552074e-05,0.00063285907,2.5908632e-06,0.99934906
d86ad08e7e9e73d9e4195a723349b9e3,PV_data/Apple___healthy/0d3fa72f-0441-45e8-b30f-a83904f48f99___RS_HL 6261.JPG,3,3,True,0.9797594,0.01549775,0.00049490645,0.0042479974,0.9797594
775e674b5d07026f2aa664b46bae55de,PV_data/Apple___healthy/0da48999-25da-4373-8277-3718a8203d0a___RS_HL 8012.JPG,3,3,True,0.93724847,0.062491126,0.0002604528,7.018647e-09,0.93724847
43137665fee12ad307284f023f0d0f7f,PV_data/Apple___healthy/11636fd2-75f3-40e5-99c4-777589bfc392___RS_HL 8203.JPG,3,3,True,0.9999894,7.35302e-06,3.414605e-07,2.8657153e-06,0.9999894
3b6a7b3b638a7bf53b1a24f1d4ff5c94,PV_data/Apple___healthy/11bc4ba3-5d5e-4b1e-a5e3-27122256864a___RS_HL 7371.JPG,3,3,True,0.99998605,3.7719084e-07,1.0338124e-05,3.200739e-06,0.99998605
a7e8c392060178042c7554c91fb07bbd,PV_data/Apple___healthy/13227870-bd81-48a1-97a0-8c5bcecef8f7___RS_HL 7452.JPG,3,3,True,0.9922861,7.584583e-05,0.0066705835,0.0009675104,0.9922861
1b7b0b1f6922f9c48ebeb8d2f034825e,PV_data/Apple___healthy/13c8382b-ca6c-45f5-a6d0-acd67fb28651___RS_HL 7284.JPG,3,3,True,0.94854325,0.045272764,0.0049749664,0.0012090195,0.94854325
2c94f809c8b4efb81f7725a703fab3a7,PV_data/Apple___healthy/13dba956-2c74-400e-a2ac-b06baeee5e38___RS_HL 7571.JPG,3,3,True,0.999413,0.00019242155,0.000394567,1.4879878e-08,0.999413
4faaff8c0877e1064562752e8f786cfb,PV_data/Apple___healthy/14828181-53d0-4dfb-92b1-d7a52602f3cb___RS_HL 7517.JPG,3,3,True,0.97742665,0.012746187,0.009801728,2.5333022e-05,0.97742665
3b73753ff2e6db46fb57db0fed05afe8,PV_data/Apple___healthy/1652d645-fb1b-4529-acbe-17093566cd2a___RS_HL 8074.JPG,3,3,True,0.9968213,0.0029657914,0.00016926964,4.367079e-05,0.9968213
a3c04d98f5c6ae15644793215415de38,PV_data/Apple___healthy/181ce194-fdc9-4f0b-ae8d-0c621f723279___RS_HL 7487.JPG,3,3,True,0.99997723,2.232828e-05,6.469777e-08,2.7074165e-07,0.99997723
9269949df3676ffd0081b8591fdd8c29,PV_data/Apple___healthy/194c4f91-31be-425f-8ac9-698202cf507d___RS_HL 7470.JPG,3,3,True,0.99842536,0.001091509,0.00038085127,0.000102313206,0.99842536
7f1511d349948e3e181509fdb7a5fa58,PV_data/Apple___healthy/19b3dc29-de7d-46e8-af14-7451d779f424___RS_HL 7373.JPG,3,3,True,0.993487,0.0013247401,0.0051419595,4.629167e-05,0.993487
a2f58d2a78bf0891b8535bf96ad48e2e,PV_data/Apple___healthy/1aaa3665-febe-407c-8830-7919b093305e___RS_HL 7803.JPG,3,3,True,0.9999224,6.105405e-05,5.732722e-06,1.0824927e-05,0.9999224
dffa6f8667c9f9729237a81446571586,PV_data/Apple___healthy/1b22388a-cf05-4795-892f-a5b6f35304d5___RS_HL 8141.JPG,3,3,True,0.9885719,0.0013241522,0.010065057,3.8829352e-05,0.9885719
02462e10c4fbfe6edffba5fb1cdb0277,PV_data/Apple___healthy/1c2b51f1-5439-449a-9ca0-52dd158018fc___RS_HL 7998.JPG,3,3,True,0.99765044,0.0011885257,0.0011199189,4.1082258e-05,0.99765044
498319ef14b4682b6bdae498808b3a10,PV_data/Apple___healthy/1c85fc77-1843-4a85-8f21-107385d5873c___RS_HL 7272.JPG,3,0,False,0.83692706,0.83692706,0.1367138,0.00045551974,0.025903601
2e9ec52fa17e5a0c1628f9c268347c3d,PV_data/Apple___healthy/1fae0947-05ec-4487-a8d4-5ce3c860a21f___RS_HL 7962.JPG,3,3,True,0.9984623,0.0014689082,6.682773e-05,1.970153e-06,0.9984623
27adb02675a1c12963b0af1abae91761,PV_data/Apple___healthy/20a6a1df-7c88-4c01-bfe0-2110c1eb0324___RS_HL 8133.JPG,3,3,True,0.99984634,1.549729e-05,5.3483018e-05,8.4588806e-05,0.99984634
c02d8c7939089bb163a6bb2a5cf5a932,PV_data/Apple___healthy/20c2fcd9-0df2-4a18-a976-5a4f2e3f22aa___RS_HL 7882.JPG,3,3,True,0.998069,0.0013148641,0.00012442877,0.00049175,0.998069
a7acc6e5b1151e904ab3f3ab73cee447,PV_data/Apple___healthy/2116b976-703d-46af-b8a0-ee3ff8e4afa4___RS_HL 5793.JPG,3,3,True,0.99797386,0.0017519781,0.00027401716,2.2751128e-07,0.99797386
55afdae51bc51a0890c3fbe98a4dd038,PV_data/Apple___healthy/228c3cfc-c511-4f1d-80ef-eb6a9e89cc0b___RS_HL 7383.JPG,3,3,True,0.9923375,0.0012257909,0.0020372435,0.0043993867,0.9923375
4bfd76ffa3df7e729cd76289add0cc6d,PV_data/Apple___healthy/229d89f1-b2ac-4427-b7e7-47139f62b73d___RS_HL 7341.JPG,3,3,True,0.9662411,1.7665747e-05,0.033737544,3.6827762e-06,0.9662411
dc2dbd61850088aee72f8aeb0f9f8c22,PV_data/Apple___healthy/22e6ab6c-375c-475f-8888-3d2f6d939111___RS_HL 7625.JPG,3,3,True,0.99983394,1.46892835e-05,0.00015142736,2.2460018e-09,0.99983394
efc3b7834a72d16bcf2223ec5f76930a,PV_data/Apple___healthy/232e37bf-da7c-4c4e-94fd-ce592dd37786___RS_HL 7770.JPG,3,3,True,0.9997736,6.415757e-05,1.5101579e-05,0.00014707705,0.9997736
101d21edeed22777527954e09b76fa89,PV_data/Apple___healthy/24adc938-da71-4d2a-9c7e-f2dc3a73c908___RS_HL 7307.JPG,3,3,True,0.99783117,0.0021375075,1.6175087e-05,1.5195913e-05,0.99783117
e55d6a10df51b3bdfb7fd8583aa29006,PV_data/Apple___healthy/24cddc8a-d7e6-4ebf-9771-b3844913f02e___RS_HL 5966.JPG,3,3,True,0.98703974,0.010642228,0.00017090628,0.0021472154,0.98703974
75275e288b4ad4ab574f61f07b06d589,PV_data/Apple___healthy/25aa6094-5f2e-4551-9349-a3fe0edd3b92___RS_HL 7296.JPG,3,3,True,0.94381607,0.056042816,0.00013872943,2.3529165e-06,0.94381607
3c89ed815a77295544391fae6854436e,PV_data/Apple___healthy/2710a9e1-5834-4606-9e2c-477c0415882e___RS_HL 7564.JPG,3,3,True,0.99999404,2.458855e-08,4.6915216e-06,1.3215362e-06,0.99999404
a34776d1bf4bd5249fe11cc58ef6a63f,PV_data/Apple___healthy/28682886-ee9f-4698-854f-8f196c01b67a___RS_HL 6101.JPG,3,3,True,0.8558716,0.00033926,0.020743115,0.12304607,0.8558716
5aa8eb9f3cdd4ae5276fb9405cde4405,PV_data/Apple___healthy/28b993ef-31f6-42a9-b39b-933a18c0b532___RS_HL 7798.JPG,3,3,True,0.9999567,6.735641e-06,9.14957e-07,3.5571036e-05,0.9999567
b764c7862b0ec36e7de167071a2bd92e,PV_data/Apple___healthy/2a485bb5-c59f-4af0-837a-063b60e0c3c8___RS_HL 6025.JPG,3,3,True,0.99146676,0.00021404776,0.0027111655,0.0056079314,0.99146676
71af627fd0995b1a019bdc782619c879,PV_data/Apple___healthy/2b76e710-42aa-4732-9d60-c7fdaa14f9fa___RS_HL 5822.JPG,3,3,True,0.99281913,0.0064008,0.000652285,0.00012785378,0.99281913
e50545d4d4c2bf8d1c36a00352755648,PV_data/Apple___healthy/2b96d8f8-6642-4897-b43e-dde7fb2fcb2a___RS_HL 7295.JPG,3,0,False,0.9857144,0.9857144,0.00019029934,1.0735832e-05,0.014084625
37567b3070c7a30d5d72741c188ffdb2,PV_data/Apple___healthy/2d62f422-484f-4fa9-af67-f2724cfe5564___RS_HL 7441.JPG,3,3,True,0.9996449,0.0001068807,0.00024448909,3.6929107e-06,0.9996449
b5add608a771e23d0babb0902027f3a0,PV_data/Apple___healthy/2fbd9205-be67-4f43-be2a-93a8def382a6___RS_HL 7680.JPG,3,3,True,0.99843854,2.8822455e-05,0.0015128814,1.971154e-05,0.99843854
94a4054b8989963cb124f4870b40ed6a,PV_data/Apple___healthy/3100088b-5df1-43b2-a1d9-8ff1d414b67b___RS_HL 5834.JPG,3,3,True,0.99997866,1.5900092e-06,1.3252699e-05,6.4995947e-06,0.99997866
0ce56ef09d2afadf8d04982714559ddb,PV_data/Apple___healthy/314b2ac4-0d06-4940-8517-0d4c1072acbf___RS_HL 5929.JPG,3,3,True,0.9990557,0.00079982623,8.182502e-05,6.2697465e-05,0.9990557
bbbb47d6d489392ed4b503d88286e73a,PV_data/Apple___healthy/32073031-1afb-4a9e-ad8b-2d19ef6bb00a___RS_HL 7362.JPG,3,3,True,0.9986288,0.0010480192,0.0003220927,1.0304876e-06,0.9986288
705d02084b38bf8585b33c3be2ffa458,PV_data/Apple___healthy/34121ffc-269b-481e-bbf5-96356da9f137___RS_HL 6185.JPG,3,3,True,0.9998752,1.1218652e-05,0.00011075653,2.863637e-06,0.9998752
ded1745bb49d6dfb2464a98724d01ba3,PV_data/Apple___healthy/3737a846-d49c-4f70-bb38-a11922e093d5___RS_HL 8017.JPG,3,3,True,0.9997657,2.515824e-05,0.00020789722,1.2423726e-06,0.9997657
cd5e6b98e491e24103b859a663d11aae,PV_data/Apple___healthy/37b1cd89-582a-40ce-b2ec-6a635e1fea17___RS_HL 6151.JPG,3,3,True,0.9998677,5.919216e-06,5.1290385e-06,0.00012121345,0.9998677
426e33a5c9e89ad80f50af53911f9acc,PV_data/Apple___healthy/37b9da4a-2823-48fb-ba35-4138a44acf53___RS_HL 5954.JPG,3,3,True,0.9992069,0.00057851605,0.00016664638,4.795966e-05,0.9992069
f64141677970dc8e35edbfc90032458a,PV_data/Apple___healthy/3a1ca70b-00f0-4a0b-a973-8db1da714e6c___RS_HL 7759.JPG,3,3,True,0.99887615,0.0011053666,1.6986534e-05,1.4353626e-06,0.99887615
b406cabfbede7a123e5a860feee7337f,PV_data/Apple___healthy/3bde3d8d-8a44-4e06-9492-a54a9844bf90___RS_HL 7318.JPG,3,3,True,0.98940516,0.006719817,0.0038609405,1.40737175e-05,0.98940516
6f0b3d88e14657242e0c27b667cefea3,PV_data/Apple___healthy/3c469e15-452e-4332-9f4b-93104f32d5e9___RS_HL 7954.JPG,3,3,True,0.9995179,0.0004413338,3.977775e-05,9.4371984e-07,0.9995179
fa29edf12d70569b6273941e49fed33e,PV_data/Apple___healthy/3c739f46-0ab2-4441-8fa9-cbc16d7609cb___RS_HL 7385.JPG,3,1,False,0.74015224,0.0014485217,0.74015224,2.5069477e-05,0.2583742
7ce84f8c1a1b88c11f8f7bfc23054d99,PV_data/Apple___healthy/3d300955-5956-4ed8-9348-d2d02388d4d3___RS_HL 7772.JPG,3,3,True,0.99123657,0.0068640844,0.00014150965,0.001757803,0.99123657
f3de73ca98a4a1447d1a4c190d210ebf,PV_data/Apple___healthy/3e3eaffe-3dda-4a64-8aa7-ca6cf40ff284___RS_HL 5698.JPG,3,3,True,0.9932087,5.3187087e-08,0.006698065,9.310634e-05,0.9932087
9c382f593de765595031879f65b7682e,PV_data/Apple___healthy/3f9788c1-8456-453f-b1c2-5cc66ba714a6___RS_HL 7635.JPG,3,3,True,0.999998,1.0984639e-06,6.448779e-07,3.8175446e-07,0.999998
85b8259b74ea848e95eab672eb3a21b3,PV_data/Apple___healthy/435d4aff-f96c-415a-91a4-07e21179a3d0___RS_HL 8159.JPG,3,3,True,0.9919465,0.0030740793,0.0011858635,0.0037934948,0.9919465
ab5215253a417f6a94a0a5c97e894d6d,PV_data/Apple___healthy/44acd453-48a7-48db-997a-34b00a4d437a___RS_HL 7892.JPG,3,3,True,0.9996636,0.00030232774,4.205703e-06,2.997009e-05,0.9996636
842c1f761d2750203e877b989504e6de,PV_data/Apple___healthy/44d0b31c-72e0-4a8f-9c3b-64051dab5d2e___RS_HL 7856.JPG,3,3,True,0.9651589,0.0021101492,0.011319466,0.02141159,0.9651589
35ea921be5c67ead576e0a8e51609d1a,PV_data/Apple___healthy/456779f4-b7a7-4980-94ee-1798491ca888___RS_HL 7415.JPG,3,3,True,0.9801272,0.00022910602,0.019594561,4.903915e-05,0.9801272
72d208bd4e22e10bd4066d2950554248,PV_data/Apple___healthy/456d5c1e-e025-4d4d-866c-799627dfeb36___RS_HL 5673.JPG,3,3,True,0.9956055,0.00014877065,0.0042452496,4.2443443e-07,0.9956055
c49709db1025a18b5f6a05fb5c52a872,PV_data/Apple___healthy/468c07f3-8ac1-4b0f-8e10-f97a7b41f4f9___RS_HL 7661.JPG,3,0,False,0.6575583,0.6575583,0.00094425445,0.0012508808,0.34024653
d81b819922e6a5a44fe253622afd3118,PV_data/Apple___healthy/4839a9b1-c89f-475c-849f-c40c44e9cfff___RS_HL 6040.JPG,3,3,True,0.99504966,0.0007104798,0.0030280112,0.001211893,0.99504966
4b326c8132ccbe0562f7805b9a810aa1,PV_data/Apple___healthy/49cc68a3-a1df-47c2-99d5-c2cb3a4c0227___RS_HL 7854.JPG,3,3,True,0.9761076,0.021411872,0.00019138707,0.0022890866,0.9761076
d8a7359679d9cf08beeb7c83e318b677,PV_data/Apple___healthy/4bfc8d18-abd9-473f-b581-22283574686d___RS_HL 8088.JPG,3,3,True,0.88193786,0.115005516,0.0011123192,0.0019443865,0.88193786
d1b6906ff851804cffc150a11d0ad457,PV_data/Apple___healthy/4c368acb-0a47-4c7f-84bd-29dc74660db9___RS_HL 5800.JPG,3,3,True,0.9883277,0.01120533,0.00038611298,8.089591e-05,0.9883277
e24c434b33efe7346f576a8d36bb4776,PV_data/Apple___healthy/4cd37f4e-557b-4317-8772-21abd1efec65___RS_HL 7420.JPG,3,3,True,0.999509,0.0002633865,0.00022759772,2.8717809e-08,0.999509
e0a13017ca41f885777a801aab6eb092,PV_data/Apple___healthy/4cfa1595-b674-419b-93f7-2a836ff4d1bd___RS_HL 7464.JPG,3,3,True,0.9999807,3.148561e-08,1.9170242e-05,8.7771944e-08,0.9999807
db72d5e8e359bce72fe0fcf259ebda51,PV_data/Apple___healthy/504ac2ab-ebfc-4c7d-89bf-d52955b6d297___RS_HL 7652.JPG,3,3,True,0.9996153,0.00028238725,1.6568354e-05,8.5695334e-05,0.9996153
e479c473a24c962e85eb85b82a896c43,PV_data/Apple___healthy/514b3065-844b-40c8-8a86-043200a1779e___RS_HL 7721.JPG,3,3,True,0.9783804,0.018501023,0.0029509822,0.00016755881,0.9783804
31896d5b6d091d26e1ecf6addb619250,PV_data/Apple___healthy/51ad3661-ed25-4c8f-9f90-44f8f0f042e0___RS_HL 7645.JPG,3,3,True,0.9673122,0.030874725,0.0014620151,0.00035096644,0.9673122
de51a856b49679c13f0f234b61f7b42e,PV_data/Apple___healthy/51e68778-c3ba-423c-8fb8-bc5d1c20645a___RS_HL 7302.JPG,3,3,True,0.99903625,0.00044779034,0.00050857826,7.4170543e-06,0.99903625
1edb323d5f013f9662a35c67959dc279,PV_data/Apple___healthy/530f24d7-aefb-419d-b814-2cb3a81cfe2c___RS_HL 6071.JPG,3,3,True,0.9999995,5.172441e-07,3.0647552e-08,6.767857e-09,0.9999995
c1fd63ac3a77a12269a23aff4f35736a,PV_data/Apple___healthy/53d09cc6-89ef-4180-a823-31c5f6566656___RS_HL 6070.JPG,3,3,True,0.99993825,4.4451568e-05,1.1891791e-05,5.417949e-06,0.99993825
5e64fff5c232d7c7892d8112ce3046dd,PV_data/Apple___healthy/55b70cf6-c157-48bb-892c-24fa7c230a85___RS_HL 6203.JPG,3,3,True,0.87169755,0.0064802906,0.00058912375,0.12123302,0.87169755
7feb5ed22ae917b1bb2fb23ccaf86a23,PV_data/Apple___healthy/57b5c040-d081-45ad-a73b-948eb18dd3eb___RS_HL 7826.JPG,3,3,True,0.99991643,7.468408e-05,5.1541842e-06,3.7264376e-06,0.99991643
c10ee20847564bee5658146380ba403c,PV_data/Apple___healthy/57e50846-b756-498f-a4b7-84571faed0ab___RS_HL 7541.JPG,3,3,True,0.9999155,5.7768157e-05,2.6692614e-05,6.6788886e-08,0.9999155
260377983b4da78500fdd974be155911,PV_data/Apple___healthy/5ceefac5-fa4f-4b5c-b270-3a945fc89ec0___RS_HL 6191.JPG,3,3,True,0.885743,0.011133454,0.02062033,0.08250318,0.885743
e03d9b7a2c1c0cf8793d16ed1f7be7ae,PV_data/Apple___healthy/5d738917-48c8-4a27-90e9-0a4eac076fbc___RS_HL 5999.JPG,3,3,True,0.9987368,0.00011544002,1.3882009e-05,0.0011338252,0.9987368
a8eecbd5c5bb0f08808884b8b202a33d,PV_data/Apple___healthy/5e552830-5ccd-4f85-9f77-ed63db285890___RS_HL 5994.JPG,3,3,True,0.9998574,0.00014199513,2.9039205e-07,3.4621365e-07,0.9998574
02804769bdc27b0414949c8618ff09b7,PV_data/Apple___healthy/5f1b959d-c157-455f-baea-258293cad073___RS_HL 6114.JPG,3,3,True,0.9999225,4.168434e-06,3.5428475e-05,3.79311e-05,0.9999225
9c5bf684760ca41f02e449de78d23cb6,PV_data/Apple___healthy/5fd5b78d-72e9-4e04-99cf-a1b4ef4ba485___RS_HL 7852.JPG,3,3,True,0.9109546,0.054480247,0.024486529,0.010078752,0.9109546
e4ec8ad73b2a551d8630ad17c7ee7ded,PV_data/Apple___healthy/60385266-12df-445f-9fcf-196b1f91c254___RS_HL 8070.JPG,3,3,True,0.99940526,0.00052903907,6.411338e-05,1.584482e-06,0.99940526
6ba99ca499c5cdf206516fa98afda401,PV_data/Apple___healthy/605bebdc-6d3e-4cfe-8498-3ccd1028e76d___RS_HL 7877.JPG,3,3,True,0.99998903,7.5696535e-06,1.5105811e-09,3.3591127e-06,0.99998903
a52cac09f19d4aa17df8dd08edf78218,PV_data/Apple___healthy/60af8fc1-7f44-496c-9999-507d06e92142___RS_HL 7278.JPG,3,0,False,0.85547054,0.85547054,0.00014713456,2.8402503e-06,0.14437945
c30a6e05926b544cd2b070d42eff2b9a,PV_data/Apple___healthy/60be19f7-984f-4e9d-ad1d-4d21ea4c0eef___RS_HL 7966.JPG,3,3,True,0.99993265,2.5828545e-05,4.1389627e-05,1.6168656e-07,0.99993265
98509208235adf4de8b63aba0cd359dd,PV_data/Apple___healthy/64764c6e-6e57-4fbe-903f-06103bd72a38___RS_HL 5951.JPG,3,3,True,0.98827714,0.00012673739,0.0075270566,0.004068964,0.98827714
1ed7fec29495385147ceaf1900b04a1f,PV_data/Apple___healthy/6519f187-e99f-4a02-9a28-eb4e167ea35c___RS_HL 6015.JPG,3,3,True,0.99923444,0.0005795752,0.000106868305,7.9104306e-05,0.99923444
62a72b16a90c44a5368d47007db1c10d,PV_data/Apple___healthy/65a6d1f7-616e-40b7-8ebb-8b895c69a7dd___RS_HL 7813.JPG,3,3,True,0.9995966,2.9844587e-05,0.00031102035,6.2485415e-05,0.9995966
68e0bdb6484df31a57182f45f30d0899,PV_data/Apple___healthy/66b2ddc7-46d8-487c-a93b-43d4332b7a31___RS_HL 5764.JPG,3,3,True,0.9999615,7.9165675e-06,2.8677612e-05,1.8737262e-06,0.9999615
54e1e4d9b4fd60782b984f38d3ba8fdc,PV_data/Apple___healthy/682b3d72-607f-404f-b9e8-48acc1574f41___RS_HL 7419.JPG,3,3,True,0.83506763,0.00029786097,0.1644562,0.00017833097,0.83506763
41b641a83f21364f61e49e9c28a51150,PV_data/Apple___healthy/68812d5a-2b5d-4a89-b8de-f8f87422f321___RS_HL 6280.JPG,3,3,True,0.9875962,0.0029636787,0.0026122502,0.0068278788,0.9875962
f8c2bb032b9872a2e93464e53eb90590,PV_data/Apple___healthy/68d3346d-11c5-4ad7-ba09-2f616dde3848___RS_HL 7428.JPG,3,3,True,0.9917499,4.1031977e-05,0.008208776,3.0816963e-07,0.9917499
74ef0c101d977b982987abc5ace19979,PV_data/Apple___healthy/6935b4ee-4f53-4f11-b2bf-d9e7db6dcaa9___RS_HL 7253.JPG,3,0,False,0.9991642,0.9991642,0.00011227563,7.2210973e-06,0.0007162413
0f3e4b34b7e9113535776adf17251cb0,PV_data/Apple___healthy/6acc4c43-8bc1-4a6e-a6d6-93474e9c8502___RS_HL 7654.JPG,3,3,True,0.9847853,0.015116891,2.3392866e-05,7.447677e-05,0.9847853
b2b2e535b769db1a5beb5b8c09413e4b,PV_data/Apple___healthy/6dea065f-3b56-4372-a04a-ab6d20e47234___RS_HL 7453.JPG,3,3,True,0.99485844,0.000102920276,0.005036382,2.2063225e-06,0.99485844
d927199c30cef477c9f7edde78dedac9,PV_data/Apple___healthy/6fe99b1c-d402-4756-a21b-ff964b999adb___RS_HL 6253.JPG,3,3,True,0.99942523,0.0004967239,7.515978e-05,2.8034194e-06,0.99942523
4fdfc617ed6950cee86667344bfd4bcd,PV_data/Apple___healthy/705990f2-bc4f-4568-af0b-2f58bd3b51a0___RS_HL 7608.JPG,3,3,True,0.9998677,0.00011590108,1.5399897e-05,1.0790636e-06,0.9998677
5f2b6e4c2dbb284db240e8dc0611a7b0,PV_data/Apple___healthy/74bda678-63b6-44fb-8e8f-259788239618___RS_HL 5830.JPG,3,3,True,0.95566756,0.04400032,0.00014616476,0.00018599333,0.95566756
6119fd2e2238a36712bfcb2ade9c610e,PV_data/Apple___healthy/75b7a5bc-e419-4312-b5d9-6c3446a24ef4___RS_HL 6079.JPG,3,3,True,0.99997056,5.085708e-06,1.631965e-05,8.020736e-06,0.99997056
9a6df0aa58f5cbd8cc140ceec1250370,PV_data/Apple___healthy/76367d84-6702-4ef7-84f1-fe308315d04d___RS_HL 5967.JPG,3,3,True,0.98531157,0.0066436864,0.00022321107,0.007821493,0.98531157
4f60045ae402924012958edf5807a9f6,PV_data/Apple___healthy/77b48eb5-7237-460f-8751-cfb231c917a7___RS_HL 7687.JPG,3,3,True,0.9944622,0.0004503123,0.0050220615,6.535901e-05,0.9944622
fd60765e406e2f3a8a7164cda4c60b22,PV_data/Apple___healthy/77b8d24a-27e6-410e-97ef-faacc60c5a10___RS_HL 5831.JPG,3,3,True,0.6200275,0.36497906,0.014927197,6.631313e-05,0.6200275
82394ea16cada727195841340e777732,PV_data/Apple___healthy/77c943f7-afbd-4d41-a40a-9e05a2600fbc___RS_HL 7475.JPG,3,3,True,0.9986609,0.001334914,7.353809e-07,3.4514026e-06,0.9986609
9c2ca3d59493c24ae51adaabd8f3a1f8,PV_data/Apple___healthy/78e648c6-a360-4fa8-b8ab-1225b164b7fd___RS_HL 7243.JPG,3,0,False,0.48543054,0.48543054,0.1386684,0.0013724298,0.37452856
404298ab79d3aaaaef7b3a0239d552dd,PV_data/Apple___healthy/79d597cf-e046-4b0e-b489-a9d24b3a8f8e___RS_HL 8014.JPG,3,3,True,0.9998764,0.000108516186,1.4882115e-05,2.2318785e-07,0.9998764
68fff371d566c3022b62a9c65b30f7d2,PV_data/Apple___healthy/7bf0ddc7-fa85-442b-859b-486b087a4641___RS_HL 5837.JPG,3,3,True,0.99961615,0.000114660004,0.00026910883,9.490389e-08,0.99961615
79dee516b729a15b681ca8722b1d6517,PV_data/Apple___healthy/7c388477-2953-4b3d-8f22-7f9eed5fff5c___RS_HL 7527.JPG,3,3,True,0.9989705,0.00062695233,0.00037782273,2.4664947e-05,0.9989705
d6e0ea01ee74d4442fcc97ac1e24ce8e,PV_data/Apple___healthy/7cbd343b-9af0-47cb-9aa5-e19e675b3057___RS_HL 7265.JPG,3,3,True,0.99837613,0.0013060529,0.00021660126,0.000101191,0.99837613
4990b94a68439923af95fc31fc160321,PV_data/Apple___healthy/7d9eb65f-be86-4516-b239-cbf856aa5ed4___RS_HL 6110.JPG,3,3,True,0.9975018,0.00096234394,0.00043388794,0.0011019566,0.9975018
561039594d49b4fc6e983cd47e9223df,PV_data/Apple___healthy/7dd45aba-e6cc-4ef9-a52c-5223c2e6b0ea___RS_HL 5877.JPG,3,3,True,0.97382325,0.00047590362,0.025655476,4.52837e-05,0.97382325
82146994721b813531c9526bfd1ec925,PV_data/Apple___healthy/7e2b569c-2eb5-4f4e-af96-e4cde4971634___RS_HL 6136.JPG,3,3,True,0.99998116,8.682912e-06,5.4888505e-06,4.64388e-06,0.99998116
